RPPA_Protein_ID	Gene_Symbol	Entrez_Gene_ID	Ensembl_Gene_ID	Protein_Type	Data_Completeness	Source_Database	Modification_Type
1433BETA	YWHAB	7529	ENSG00000166913	Total	Mapped	TCPA_RPPA500	
1433EPSILON	YWHAE	7531	ENSG00000108953	Total	Mapped	TCPA_RPPA500	
1433ZETA	YWHAZ	7534	ENSG00000164924	Total	Mapped	TCPA_RPPA500	
4EBP1	EIF4EBP1	1977	ENSG00000138040	Total	Mapped	TCPA_RPPA500	
4EBP1_pS65	EIF4EBP1	1977	ENSG00000138040	Phosphorylated	Mapped (base protein)	TCPA_RPPA500	Phosphorylated
4EBP1_pT37T46	EIF4EBP1	1977	ENSG00000138040	Phosphorylated	Mapped (base protein)	TCPA_RPPA500	Phosphorylated
4EBP1_pT70	EIF4EBP1	1977	ENSG00000138040	Phosphorylated	Mapped (base protein)	TCPA_RPPA500	Phosphorylated
53BP1	TP53BP1	7158	ENSG00000067369	Total	Mapped	TCPA_RPPA500	
ACC1	ACACA	34	ENSG00000278540	Total	Mapped	TCPA_RPPA500	
ACC_pS79	ACACA	34	ENSG00000278540	Phosphorylated	Mapped (base protein)	TCPA_RPPA500	Phosphorylated
ACETATUBULINLYS40	TUBA1B	7846	ENSG00000196230	Total	Mapped	TCPA_RPPA500	
ACSL1	ACSL1	2180	ENSG00000151726	Total	Mapped	TCPA_RPPA500	
ACVRL1	ACVRL1	94	ENSG00000139567	Total	Mapped	TCPA_RPPA500	
ADAR1	ADAR	102	ENSG00000160710	Total	Mapped	TCPA_RPPA500	
ALKBH5	ALKBH5	197928	ENSG00000129514	Total	Mapped	TCPA_RPPA500	
ALPHACAT	CAT	847	ENSG00000121691	Total	Mapped	TCPA_RPPA500	
ENIN	ENO1	2023	ENSG00000074800	Total	Requires_TCPA_database	TCPA_RPPA500	
AMPK-a2_pS345	PRKAA2	5563	ENSG00000162409	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
AMPKALPHA	PRKAA1	5562	ENSG00000132356	Total	Mapped	TCPA_RPPA500	
AMPKALPHA_pT172	PRKAA1	5562	ENSG00000132356	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
ANNEXIN1	ANXA1	301	ENSG00000135046	Total	Mapped	TCPA_RPPA500	
ANNEXINVII	ANXA7	310	ENSG00000138279	Total	Mapped	TCPA_RPPA500	
AR	AR	367	ENSG00000169083	Total	Mapped	TCPA_RPPA500	
ARAF	ARAF	369	ENSG00000078061	Total	Mapped	TCPA_RPPA500	
ARAF_pS299	ARAF	369	ENSG00000078061	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
ARID1A	ARID1A	8289	ENSG00000117713	Total	Mapped	TCPA_RPPA500	
ASNS	ASNS	439	ENSG00000106105	Total	Mapped	TCPA_RPPA500	
ATM	ATM	472	ENSG00000149311	Total	Mapped	TCPA_RPPA500	
ATM_pS1981	ATM	472	ENSG00000149311	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
ATP5A	ATP5F1A	498	ENSG00000152234	Total	Mapped	TCPA_RPPA500	
ATP5H	ATP5H	10476	ENSG00000168653	Total	Mapped	TCPA_RPPA500	
ATR	ATR	545	ENSG00000175054	Total	Mapped	TCPA_RPPA500	
ATRX	ATRX	546	ENSG00000169057	Total	Mapped	TCPA_RPPA500	
ATR_pS428	ATR	545	ENSG00000175054	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
AXL	AXL	558	ENSG00000167601	Total	Mapped	TCPA_RPPA500	
AceCS1	ACSS1	23371	ENSG00000137992	Total	Mapped	TCPA_RPPA500	
Akt2	AKT2	208	ENSG00000105221	Total	Mapped	TCPA_RPPA500	
Akt2_pS474	AKT2	208	ENSG00000105221	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
Ambra1_pS52	AMBRA1	55626	ENSG00000110497	Phosphorylated	Mapped	TCPA_RPPA500	Phosphorylated
Atg3	ATG3	9477	ENSG00000144848	Total	Requires_TCPA_database	TCPA_RPPA500	
Atg4B	ATG4B	23192	ENSG00000168397	Total	Requires_TCPA_database	TCPA_RPPA500	
Atg5	ATG5	9474	ENSG00000126581	Total	Requires_TCPA_database	TCPA_RPPA500	
Atg7	ATG7	10533	ENSG00000197548	Total	Requires_TCPA_database	TCPA_RPPA500	
Aurora-A	AURKA	6790	ENSG00000087586	Total	Requires_TCPA_database	TCPA_RPPA500	
